,artist,album,track_name,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,genres,track_id
46,Glass Animals,Dreamland,Heat Waves,0.761,0.525,11,-6.9,1,0.0944,6.7e-06,0.0921,0.531,80.87,238805,4,gauze pop,
47,Lost Frequencies,Where Are You Now,Where Are You Now,0.671,0.636,6,-8.117,0,0.103,0.000411,0.172,0.262,120.966,148197,4,belgian edm,
48,Elley Duhé,MIDDLE OF THE NIGHT,MIDDLE OF THE NIGHT,0.41,0.611,4,-8.271,0,0.0467,0,0.116,0.0899,185.727,184448,3,alt z,
49,KAROL G,PROVENZA,PROVENZA,0.87,0.516,1,-8.006,1,0.0541,0.00823,0.11,0.53,111.005,210200,4,latin,
50,Lil Baby,Detox,Detox,0.845,0.503,1,-7.021,1,0.334,0,0.116,0.416,147.031,161637,4,atl hip hop,
51,Offset,CODE (feat. Moneybagg Yo),CODE (feat. Moneybagg Yo),0.599,0.598,4,-7.015,0,0.124,5.01e-05,0.173,0.343,179.49,192428,4,atl hip hop,
52,Nardo Wick,Who is Nardo Wick?? (Deluxe),Dah Dah DahDah,0.66,0.373,11,-10.234,1,0.595,0,0.106,0.35,167.912,151776,4,florida rap,
53,DaBaby,WAITRESS,WAITRESS,0.83,0.727,1,-5.338,1,0.0894,0,0.251,0.247,145.901,132018,4,north carolina hip hop,
54,Key Glock,From Nothing,From Nothing,0.821,0.716,9,-6.514,1,0.301,0,0.154,0.529,125.005,169307,4,hip hop,
55,DJ Khaled,GOD DID,LET'S PRAY (feat. Don Toliver & Travis Scott),0.62,0.753,1,-7.203,1,0.0424,9.4e-06,0.111,0.0711,156.933,158979,4,hip hop,
56,Drake,"Honestly, Nevermind",Jimmy Cooks (feat. 21 Savage),0.529,0.673,0,-4.711,1,0.175,2.41e-06,0.093,0.366,165.921,218365,4,canadian hip hop,
57,NAV,Never Sleep,Never Sleep (with Lil Baby feat. Travis Scott),0.819,0.651,1,-5.829,1,0.169,0,0.122,0.501,139.957,185786,4,canadian hip hop,
58,Gucci Mane,Look Ma I Did It,Look Ma I Did It,0.82,0.55,0,-7.611,1,0.172,0,0.11,0.391,128.027,207787,3,atl hip hop,
59,DJ Khaled,GOD DID,BIG TIME (feat. Future & Lil Baby),0.496,0.7,1,-5.199,0,0.284,0,0.103,0.464,107.711,173783,3,hip hop,
60,Lil Tjay,Beat the Odds,Beat the Odds,0.498,0.625,8,-7.452,0,0.342,0,0.175,0.478,84.821,150000,4,brooklyn drill,
61,Quavo,Us vs. Them (feat. Gucci Mane),Us vs. Them (feat. Gucci Mane),0.726,0.508,1,-7.67,1,0.0869,0,0.204,0.173,149.979,216013,4,atl hip hop,
62,Lil Tecca,Treesha,Treesha,0.545,0.545,2,-8.631,1,0.301,0,0.121,0.122,163.847,105693,4,melodic rap,
63,YoungBoy Never Broke Again,Vette Motors,Vette Motors,0.83,0.644,10,-5.431,0,0.407,0,0.11,0.227,155.103,173419,4,baton rouge rap,
64,Quavo,HOTEL LOBBY (Unc & Phew),HOTEL LOBBY (Unc & Phew),0.821,0.636,11,-4.479,1,0.169,0,0.233,0.163,127.961,142657,4,atl hip hop,
65,Lil Baby,U-Digg (feat. 42 Dugg & Veeze),U-Digg (feat. 42 Dugg & Veeze),0.824,0.583,1,-6.537,1,0.147,0,0.266,0.154,147.496,235501,4,atl hip hop,
66,Kodak Black,Haitian Scarface,Haitian Scarface,0.569,0.459,1,-6.354,0,0.355,0,0.168,0.0649,107.253,145245,5,florida rap,
67,Yeat,Talk,Talk,0.698,0.763,4,-4.718,0,0.229,0,0.54,0.256,139.998,174857,4,pluggnb,
68,DJ Khaled,STAYING ALIVE (feat. Drake & Lil Baby),STAYING ALIVE (feat. Drake & Lil Baby),0.718,0.461,4,-7.676,0,0.0797,0,0.283,0.181,129.953,178176,4,hip hop,
69,Polo G,Distraction,Distraction,0.713,0.689,11,-5.99,1,0.255,0,0.136,0.63,156.934,171319,4,chicago rap,
70,Roddy Ricch,The Big 3,Real Talk,0.789,0.71,5,-6.165,0,0.0681,0,0.112,0.188,138.033,183187,4,melodic rap,
71,Lil Durk,7220 (Deluxe),Hear It Back (feat. Moneybagg Yo),0.766,0.485,4,-8.343,0,0.237,0,0.436,0.289,140.055,134908,4,chicago drill,
72,Lil Uzi Vert,I KNOW,I KNOW,0.821,0.726,1,-5.767,1,0.156,0,0.0564,0.757,134.977,192137,4,melodic rap,
73,Freddie Gibbs,Too Much (feat. Moneybagg Yo),Too Much (feat. Moneybagg Yo),0.799,0.696,1,-6.621,1,0.134,2.46e-06,0.133,0.414,115.067,188870,4,alternative hip hop,
74,Cardi B,Hot Shit (feat. Ye & Lil Durk),Hot Shit (feat. Ye & Lil Durk),0.878,0.685,9,-5.28,1,0.225,0,0.0753,0.523,157.003,211649,4,dance pop,
75,Future,I NEVER LIKED YOU,712PM,0.711,0.686,5,-6.409,0,0.271,0,0.124,0.536,146.971,173187,4,atl hip hop,
76,Young Dolph,Hall of Fame,Hall of Fame,0.86,0.69,1,-5.807,1,0.185,0,0.162,0.331,137.01,238333,4,hip hop,
77,Lil Uzi Vert,RED & WHITE,FOR FUN,0.775,0.461,7,-6.594,0,0.124,0,0.0687,0.131,134.028,188060,4,melodic rap,
78,Internet Money,We All We Got,Falsetto (feat. Lil Tecca),0.763,0.687,6,-6.306,0,0.28,0,0.119,0.203,131.05,135573,4,rap,
79,Gucci Mane,Dissin the Dead,Dissin the Dead,0.666,0.632,11,-8.72,0,0.123,0,0.35,0.127,129.956,228922,3,atl hip hop,
80,DJ Drama,I Ain’t Gon Hold Ya,I Ain’t Gon Hold Ya,0.857,0.839,1,-3.585,1,0.284,0,0.179,0.637,110.008,139370,4,dirty south rap,
81,Hitkidd,F.N.F. (Let's Go),F.N.F. (Let's Go),0.864,0.476,1,-10.068,1,0.436,0,0.374,0.647,157.144,137580,4,memphis hip hop,
82,SleazyWorld Go,Sleazy Flow (Remix),Sleazy Flow (with Lil Baby) - Remix,0.869,0.298,2,-12.076,1,0.386,0,0.0753,0.178,77.47,161355,4,unknown,
83,Kendrick Lamar,Mr. Morale & The Big Steppers,Rich Spirit,0.852,0.421,10,-9.153,0,0.208,2.28e-06,0.106,0.457,95.977,202285,4,conscious hip hop,
84,DDG,If I Want You,If I Want You,0.645,0.456,4,-9.208,0,0.054,0.000125,0.195,0.078,75.027,193101,4,rap,
85,Yo Gotti,"Steppers (with Yo Gotti, Moneybagg Yo, 42 Dugg feat. EST Gee, Mozzy, Blac Youngsta, CMG The Label)","Steppers (with Yo Gotti, Moneybagg Yo, 42 Dugg feat. EST Gee, Mozzy, Blac Youngsta, CMG The Label)",0.786,0.637,2,-6.608,1,0.338,0,0.316,0.426,79.986,231085,4,dirty south rap,
86,SleazyWorld Go,Step 1,Step 1 (with Offset),0.672,0.58,2,-5.66,1,0.234,0,0.103,0.116,111.55,177731,3,unknown,
87,Lil Durk,7220 (Deluxe),Burglars & Murderers (feat. EST Gee),0.774,0.551,1,-5.862,1,0.0854,0,0.109,0.0858,137.932,160034,4,chicago drill,
88,42 Dugg,IDGAF,IDGAF,0.514,0.611,4,-8.227,1,0.287,0,0.312,0.311,108.666,138673,5,detroit trap,
89,Offset,54321,54321,0.934,0.694,9,-4.455,0,0.175,0,0.239,0.464,129.028,182326,4,atl hip hop,
90,Rod Wave,Beautiful Mind,Yungen (feat. Jack Harlow),0.614,0.744,11,-5.52,1,0.125,1.14e-06,0.173,0.589,146.02,226115,4,florida rap,
91,Quavo,Big Stunna (feat. Birdman),Big Stunna (feat. Birdman),0.79,0.551,1,-7.538,1,0.0552,0,0.164,0.266,150.054,217613,4,atl hip hop,
92,Southside,Save Me (feat. Lil Durk),Save Me (feat. Lil Durk),0.779,0.508,1,-9.505,1,0.349,0,0.122,0.385,159.994,173987,4,atl hip hop,
93,Megan Thee Stallion,Traumazine,Ungrateful (feat. Key Glock),0.94,0.606,1,-5.826,1,0.195,0,0.18,0.507,130.0,154433,4,dance pop,
94,Trippie Redd,Big 14 (feat. Offset & Moneybagg Yo),Big 14 (feat. Offset & Moneybagg Yo),0.71,0.828,1,-4.725,1,0.0726,0,0.168,0.316,128.027,247458,4,melodic rap,
95,Rod Wave,Beautiful Mind,Alone,0.596,0.545,3,-6.911,0,0.0368,0,0.0811,0.0923,82.07,191159,4,florida rap,
96,YoungBoy Never Broke Again,The Last Slimeto,Home Ain't Home (feat. Rod Wave),0.773,0.602,0,-6.777,1,0.173,0,0.125,0.553,82.055,141166,4,baton rouge rap,
97,JID,The Forever Story,Bruddanem (feat. Lil Durk),0.765,0.501,4,-6.64,0,0.252,0,0.135,0.721,130.173,235424,4,hip hop,
98,Lost Frequencies,Rise,Rise,0.689,0.612,6,-6.014,1,0.0387,7.77e-06,0.368,0.461,122.076,193018,4,belgian edm,7HXBG0W8gFJwHUh5mVF9tf
99,Post Malone,Twelve Carat Toothache,Wasting Angels (with The Kid LAROI),0.583,0.43,9,-7.748,1,0.0353,0,0.0867,0.367,84.967,243158,4,dfw rap,2OcSE0EXzgUuqkM1NIJPHJ
100,Fuego,Una Vaina Loca,Una Vaina Loca,0.811,0.588,1,-3.161,1,0.0464,0.0004,0.0929,0.553,107.022,226187,4,latin,2qEoAz0i6yEz5dPggABcLH
101,Beyoncé,RENAISSANCE,VIRGO'S GROOVE,0.683,0.85,11,-5.042,0,0.0699,1.09e-06,0.741,0.598,107.988,368758,4,dance pop,0Fl4eWzVaMUOdXcOrj6F1q
102,Burna Boy,African Giant,On the Low,0.816,0.781,1,-4.237,0,0.0425,0.00928,0.0835,0.937,99.95,185899,4,afro dancehall,1PoJXULCvl03b1fiZmMxmd
103,Coldplay,Music Of The Spheres,My Universe,0.573,0.711,1,-6.268,0,0.0406,0,0.328,0.47,105.006,226198,4,permanent wave,46HNZY1i7O6jwTA7Slo2PI
104,Pharrell Williams,Despicable Me 3 (Original Motion Picture Soundtrack),Hug Me,0.842,0.622,0,-5.437,1,0.0967,0,0.33,0.587,139.927,140733,4,unknown,6eVM9lCmIqwGTUOoeH61Lu
105,Justin Bieber,Justice,Ghost,0.601,0.741,2,-5.569,1,0.0478,2.91e-05,0.415,0.441,153.96,153190,4,canadian pop,6I3mqTwhRpn34SLVafSH7G
106,Yung Gravy,Snow Cougar,Mr. Clean,0.758,0.701,9,-6.053,1,0.162,6.22e-06,0.114,0.626,106.74,211150,4,minnesota hip hop,5GxnROd93Y7NGt2ci0TwBw
107,Russ,Are You Entertained (feat. Ed Sheeran),Are You Entertained (feat. Ed Sheeran),0.587,0.61,10,-6.881,0,0.234,0,0.167,0.556,130.063,156083,4,hawaiian hip hop,5bLGQqcpsz5ISWeihZfJnR
108,Rex Orange County,Pony,Pluto Projector,0.379,0.219,5,-11.196,1,0.0307,0.000691,0.118,0.188,79.786,267520,4,bedroom pop,4EWBhKf1fOFnyMtUzACXEc
109,Doja Cat,Planet Her,Kiss Me More (feat. SZA),0.764,0.705,8,-3.463,1,0.0284,8.92e-05,0.12,0.781,110.97,208667,4,dance pop,3DarAbFujv6eYNliUTyqtz
110,Coldplay,Music Of The Spheres,Let Somebody Go,0.592,0.342,0,-8.93,1,0.0339,0.00245,0.11,0.155,130.953,241595,4,permanent wave,4cGqn0E8JCSY9gQllQj4Mf
111,Elton John,Madman Across The Water,Tiny Dancer,0.414,0.428,0,-11.097,1,0.0278,0.000243,0.148,0.282,145.075,377093,4,glam rock,2TVxnKdb3tqe1nhQWwwZCO
112,Glass Animals,Dreamland (+ Bonus Levels),I Don't Wanna Talk (I Just Wanna Dance),0.703,0.624,7,-6.228,1,0.0364,5.53e-05,0.299,0.808,131.966,195191,4,gauze pop,2xXPVOKw75Ouju8Qu4SdIA
113,Selena Gomez,Back To You (From 13 Reasons Why – Season 2 Soundtrack),Back To You - From 13 Reasons Why – Season 2 Soundtrack,0.601,0.724,6,-4.856,1,0.0486,1.68e-06,0.12,0.508,102.061,207905,4,dance pop,4hQ6UGyWQIGJmHSo0J88JW
114,SZA,Good Days,Good Days,0.436,0.655,1,-8.37,0,0.0583,8.1e-06,0.688,0.412,121.002,279204,4,pop,3YJJjQPAbDT7mGpX3WtQ9A
115,Imagine Dragons,Enemy (from the series Arcane League of Legends),Enemy - From the series Arcane League of Legends,0.722,0.745,7,-4.164,1,0.256,0,0.419,0.52,77.029,173381,4,modern rock,5UlnuulVAVmmesw4VzqHdG
116,ROSALÍA,MOTOMAMI,CHICKEN TERIYAKI,0.788,0.4,2,-6.454,1,0.115,0.000141,0.0686,0.558,97.936,122227,4,r&b en espanol,6hH6QJ9ZAO0Z6m7PfvLoXW
117,Rauw Alejandro,El Efecto,El Efecto,0.849,0.781,0,-4.635,0,0.159,0,0.0801,0.893,84.041,217143,4,puerto rican pop,4SJHHpKhcuXwDsCsPqshXj
118,Joji,BALLADS 1,SLOW DANCING IN THE DARK,0.515,0.479,3,-7.458,1,0.0261,0.00598,0.191,0.284,88.964,209274,4,viral pop,0rKtyWc8bvkriBthvHKY8d
119,ALTÉGO,Toxic Pony,Toxic Pony,0.775,0.652,0,-9.906,1,0.152,0.000598,0.105,0.922,143.08,198042,4,unknown,6QHXcb0eFwOKZOZ9bOFmxm
120,Elton John,Rock Of The Westies,Don't Go Breaking My Heart,0.729,0.844,5,-8.824,1,0.0344,2.87e-06,0.0604,0.777,131.459,275440,4,glam rock,7HW5WIw7ZgZORCzUxv5gW5
121,Rex Orange County,Apricot Princess,Television / So Far So Good,0.405,0.505,5,-7.75,1,0.0458,0,0.121,0.318,164.971,262600,4,bedroom pop,5OUTFH5acycdnf8OVo21Gv
122,Khalid,American Teen,Young Dumb & Broke,0.799,0.539,1,-6.351,1,0.0421,1.66e-05,0.165,0.394,136.948,202547,4,pop,5Z3GHaZ6ec9bsiI5BenrbY
123,Post Malone,beerbongs & bentleys,rockstar (feat. 21 Savage),0.585,0.52,5,-6.136,0,0.0712,7.01e-05,0.131,0.129,159.801,218147,4,dfw rap,0e7ipj03S05BNilyu5bRzt
124,DJ Khaled,GOD DID,STAYING ALIVE (feat. Drake & Lil Baby),0.677,0.495,4,-7.174,0,0.0821,0,0.319,0.152,129.974,178176,4,hip hop,7Ddk8FhoYKdsVoX9AOCPMm
125,Bizarrap,"Tiago PZK: Bzrp Music Sessions, Vol. 48","Tiago PZK: Bzrp Music Sessions, Vol. 48",0.656,0.823,1,-3.059,0,0.315,0,0.103,0.755,96.474,160000,4,argentine hip hop,2Gq636OOGgxCTqEuzCZhsa
126,Lil Nas X,Late To Da Party (F*CK BET) (feat. YoungBoy Never Broke Again),Late To Da Party (F*CK BET) (feat. YoungBoy Never Broke Again),0.872,0.422,1,-7.415,0,0.363,0,0.109,0.778,149.956,180666,4,lgbtq+ hip hop,3GbQcjKWT7eVpUfzqwUjxv
127,Calvin Harris,Funk Wav Bounces Vol. 2,"Stay With Me (with Justin Timberlake, Halsey & Pharrell)",0.81,0.733,9,-6.338,1,0.0444,6.73e-06,0.288,0.9,125.975,229283,4,dance pop,6clzeGvi1CFioMOolbAOlX
128,Calum Scott,Only Human (Deluxe),Dancing On My Own,0.681,0.174,1,-8.745,1,0.0315,3.35e-05,0.0983,0.231,112.672,260285,4,neo mellow,2BOqDYLOJBiMOXShCV1neZ
129,Dadju,Cullinan,One Time,0.855,0.532,11,-6.813,1,0.193,0,0.0645,0.928,102.103,189521,4,francoton,0PCyd8O4CkIBcJxmDafTxX
130,Britney Spears,...Baby One More Time (Digital Deluxe Version),...Baby One More Time,0.759,0.699,0,-5.745,0,0.0307,0.000131,0.443,0.907,92.96,211067,4,dance pop,3MjUtNVVq3C8Fn0MP3zhXa
131,Justin Timberlake,Justified,Cry Me a River,0.624,0.654,8,-6.582,0,0.183,0,0.104,0.564,73.898,288333,4,dance pop,7Lf7oSEVdzZqTA0kEDSlS5
132,Central Cee,Wild West,Commitment Issues,0.8,0.71,5,-6.403,0,0.295,0,0.339,0.795,147.171,150664,4,drill brasileiro,0UCKUJU94sx8XBQnaNsRkB
133,88rising,Head In The Clouds,Midsummer Madness,0.409,0.678,9,-7.731,1,0.0878,4.76e-06,0.167,0.168,89.968,280842,4,asian american hip hop,6TodWdTSDfzwgYynTZSvJn
134,Khalid,Skyline,Skyline,0.733,0.653,11,-6.094,1,0.0391,0.0218,0.184,0.752,119.996,182895,5,pop,1QxIFMs4M8qd5cbJJu80v4
135,Ozuna,Enoc,Una Locura,0.714,0.761,5,-4.596,0,0.0427,0.00035,0.241,0.906,168.022,230693,4,latin,5y7DaS3jAc9eZzcSOoUIwU
136,Stephen Sanchez,"What Was, Not Now",Love Life,0.557,0.483,8,-6.46,1,0.0265,0,0.165,0.387,135.064,218533,4,gen z singer-songwriter,3E3SMSm6FMRA9gkpaFRFrC
137,Calvin Harris,Funk Wav Bounces Vol.1,"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)",0.893,0.745,11,-3.105,0,0.0571,0,0.0943,0.872,101.018,223413,4,dance pop,5bcTCxgc7xVfSaMV3RuVke
138,Rosa Linn,SNAP PACK,SNAP - Low and Slow,0.623,0.547,9,-9.345,1,0.0499,3.19e-05,0.15,0.514,149.973,203492,4,unknown,1XV9T4WLr3N4xacgl58hvT
139,Joel Corry,BED,BED,0.671,0.782,6,-4.593,1,0.0341,0.00221,0.333,0.618,123.989,178088,4,dance pop,0siYMEsGrzzzlWLXK5zJfS
140,Elton John,Honky Chateau,"Rocket Man (I Think It's Going To Be A Long, Long Time)",0.601,0.532,10,-9.119,1,0.0286,6.25e-06,0.0925,0.341,136.571,281613,4,glam rock,3gdewACMIVMEWVbyb8O9sY
141,Marshmello,Silence,Silence,0.52,0.761,4,-3.093,1,0.0853,4.96e-06,0.17,0.286,141.971,180823,4,brostep,7vGuf3Y35N4wmASOKLUVVU
142,Wiz Khalifa,See You Again (feat. Charlie Puth),See You Again (feat. Charlie Puth),0.689,0.481,10,-7.503,1,0.0815,1.03e-06,0.0649,0.283,80.025,229526,4,dance pop,2JzZzZUQj3Qff7wapcbKjc
143,David Guetta,One Love (Deluxe),Memories (feat. Kid Cudi),0.561,0.87,8,-6.103,1,0.343,2.82e-06,0.246,0.498,129.98,210093,4,big room,4dTaAiV9xFFCxnPur9c9yL
144,Tori Kelly,Sing 2 (Original Motion Picture Soundtrack),I Say A Little Prayer (with Pharrell Williams),0.673,0.703,11,-5.128,0,0.0405,0,0.0792,0.42,133.017,129426,4,unknown,0OXzyIutbMk24FfWmZqrzw
145,Post Malone,Hollywood's Bleeding,Sunflower - Spider-Man: Into the Spider-Verse,0.755,0.522,2,-4.368,1,0.0575,0,0.0685,0.925,89.96,157560,4,dfw rap,0RiRZpuVRbi7oqRdSMwhQY
146,Piso 21,Los Cachos,Los Cachos,0.774,0.73,0,-3.865,1,0.134,0,0.194,0.421,91.966,212304,4,colombian pop,5fhcuVxuBWfgNXGuyAtLmr
147,Jason Derulo,Swalla (feat. Nicki Minaj & Ty Dolla $ign),Swalla (feat. Nicki Minaj & Ty Dolla $ign),0.696,0.817,1,-3.862,1,0.109,0,0.187,0.782,98.064,216409,4,dance pop,6kex4EBAj0WHXDKZMEJaaF
148,Rei,FERNET,FERNET,0.71,0.738,6,-4.077,0,0.0861,0,0.0661,0.608,98.958,192668,4,trap argentino,2GVahxIzxivfRZc8lR39Ms
149,Joji,YUKON (INTERLUDE),YUKON (INTERLUDE),0.736,0.71,6,-8.497,0,0.091,0.0351,0.395,0.0728,82.482,141093,4,viral pop,6c1yUgFlhUHLAM9hSDkVBq
150,BTS,Proof,Butter,0.759,0.459,8,-5.187,1,0.0948,0,0.0788,0.695,109.997,164952,4,k-pop,6jjYDGxVJsWS0a5wlVF5vS
151,Steve Lacy,Gemini Rights,Mercury,0.699,0.75,9,-6.481,0,0.0542,0.0137,0.333,0.887,151.035,295413,3,afrofuturism,6uVZddXkgQIArp8myEHs4x
152,Latto,777,Sunshine (feat. Lil Wayne & Childish Gambino),0.798,0.672,10,-5.935,1,0.0677,0,0.117,0.864,127.994,206250,4,pop,3Lf16tRdqj4H7MBtCSztDS
153,Lil Uzi Vert,Luv Is Rage 2,Neon Guts (feat. Pharrell Williams),0.859,0.563,1,-6.635,0,0.112,0,0.0685,0.412,119.934,258789,4,melodic rap,1MJErNPIQUoEMu4YUUmecm
